"","closest","frames","xcomp","avg_sep","avg_downfield","avg_leverage","avg_dir_speed","team","snaps","games","position","pos_category"
"338","Josh Bynes",7525,0.082310045191847,4.53881554245503,12.3506703164139,107.239484567012,0.492069493550332,"ARI",276,11,"ILB","LB"
"339","Josh Harvey-Clemons",2784,0.0415831881991037,3.63911930781271,14.4900538705259,101.977428618132,0.49178163408995,"WAS",111,13,"ILB","LB"
"340","Josh Hawkins",113,1.56644992472641e-05,5.22060380975734,22.7682395155856,130.780315728845,0.884725674078789,"CAR",4,1,"CB","CB"
"341","Josh Jackson",13871,0.0214792054458047,3.03704690230153,17.7029723662917,109.837945567406,0.742339557745466,"GB",360,16,"CB","CB"
"342","Josh Jones",4467,0.0343800954011241,3.04921680186376,16.0135828197374,101.866052344716,0.518894889882336,"GB",187,11,"SS","S"
"343","Josh Keyes",430,0.03941788095952,5.5839190062996,13.1073536862203,109.66350389231,0.573584951682011,"HOU",14,1,"OLB","LB"
"344","Josh Martin",349,0.0940952277229208,3.81768558421191,9.31242991785713,114.419086917539,0.433589206483863,"NYJ",9,1,"OLB","LB"
"345","Josh Norman",16837,0.0154033428250767,3.07210219586057,19.6644538030536,115.66850590844,0.789078233252526,"WAS",481,16,"CB","CB"
"346","Josh Robinson",788,0.00710331258667154,4.26034454574053,13.6708908373485,110.576168634842,0.666019424168385,"NO",17,3,"CB","CB"
"347","Josh Shaw",1005,0.0464532710640966,3.12742104810028,12.577314476957,120.593976461707,0.595522713339804,"KC",32,5,"CB","CB"
"348","Josh Shaw",1005,0.0464532710640966,3.12742104810028,12.577314476957,120.593976461707,0.595522713339804,"TB",32,5,"CB","CB"
"349","Joshua Holsey",353,0.0282799448071918,3.81287686675481,18.3694490580384,93.0819877172216,0.590097162540252,"WAS",12,1,"CB","CB"
"350","Jourdan Lewis",5733,0.024400902202952,4.94399085119085,14.0285075821764,118.197226801987,0.560068908273158,"DAL",121,11,"CB","CB"
"351","Julian Stanford",1030,0.0699171989774775,5.48159169324645,13.165067970467,106.826165670258,0.376674927886683,"BUF",33,5,"ILB","LB"
"352","Julio Jones",17,0.185706253248619,0.791550427660227,2.75480746325225,106.649495921974,0.95065931947117,"ATL",2,2,"WR","DL/Offensive Player"
"353","Justin Coleman",19831,0.0317232283683478,4.26260078843136,13.5850285401941,114.504067638123,0.571326298248895,"SEA",381,15,"CB","CB"
"354","Justin Evans",2617,0.0380634667753167,3.6558763661577,17.0921481022441,110.478287252327,0.502707229905189,"TB",111,10,"SS","S"
"355","Justin Hardee",1707,0.036274830267513,3.26741887086532,18.6445718755235,107.057830867617,0.781522904851807,"NO",43,4,"DB","S"
"356","Justin Houston",11647,0.0943254883902672,4.47935398329073,9.04969050956239,110.609475738534,0.4988738960492,"KC",329,11,"DE","DL/Offensive Player"
"357","Justin Jackson",28,1.83093928831517e-08,2.04333709496564,15.1382484634167,34.3453620752642,0.964264274970322,"LAC",1,1,"RB","DL/Offensive Player"
"358","Justin Lawler",429,0.0642189003882074,4.11024554301838,12.3325346759903,106.271832649049,0.385848022009121,"LA",9,4,"DE","DL/Offensive Player"
"359","Justin Reid",4945,0.0471496332030122,3.57626417550343,16.6970863982956,110.062926670287,0.540222684910067,"HOU",216,16,"SS","S"
"360","Justin Simmons",9587,0.0259583494757703,3.59050068610355,15.9445349114775,106.491102338947,0.572129371056823,"DEN",321,15,"SS","S"
"361","K'Waun Williams",14905,0.0229896031494843,4.49556683057346,15.5195749924185,117.912988164629,0.60191229115849,"SF",317,13,"CB","CB"
"362","K.J. Wright",4818,0.0751502662710839,5.89789637369055,11.6755069307718,121.662992340202,0.452871557284412,"SEA",117,5,"OLB","LB"
"363","Kam Moore",37,3.17420672204501e-11,1.59167774618414,29.0389888840794,45.7650631991012,0.945008568031799,"NYG",2,2,"DB","S"
"364","Kamalei Correa",4386,0.0833869292426355,4.01800305256379,8.75995326176084,112.818921944713,0.492408154717505,"TEN",142,13,"ILB","LB"
"365","Kamu Grugier-Hill",5241,0.111643640882091,6.45074340518619,9.85386223652417,123.754751151136,0.459479146000258,"PHI",141,16,"OLB","LB"
"366","Kareem Jackson",15193,0.0237877029715115,4.28206924719625,18.1434271709787,113.212000201725,0.683743130275827,"HOU",426,16,"CB","CB"
"367","Kareem Martin",7908,0.0983330846835573,3.98373066380619,8.57866020713703,107.957435920272,0.470536906522126,"NYG",255,16,"OLB","LB"
"368","Karl Joseph",3059,0.0434375116206172,4.06847047094921,12.9443258863541,119.821470967138,0.500432163046577,"OAK",112,11,"SS","S"
"369","Kasim Edebali",10,0.53746189381616,6.517662018547,2.16747691284135,165.287016598149,0.753187487011131,"CIN",1,1,"OLB","LB"
"370","Kavon Frazier",1670,0.0759842146674489,5.01413505733937,12.9732055510063,126.304339665247,0.45014995956974,"DAL",49,5,"SS","S"
"371","Kayvon Webster",210,0.00458800882220477,3.25622595195734,19.9752461939738,89.7419424633425,0.87445094227736,"HOU",6,2,"CB","CB"
"372","Keanu Neal",505,0.012924589947249,5.09184353594788,13.8791408574844,118.310499366459,0.616712215847328,"ATL",16,1,"FS","S"
"373","Keion Crossen",1419,0.0179902755632965,2.76902851856035,16.3278978908999,99.0189082007057,0.720398563292564,"NE",33,6,"DB","S"
"374","Keishawn Bierria",224,0.00133904507378802,4.48833796172053,16.3983281225989,82.9967153958969,0.602924335865467,"DEN",5,2,"LB","LB"
"375","KeiVarae Russell",2393,0.0244758101457806,3.22830220587243,18.6444514113753,119.190875128219,0.771202188384709,"CIN",70,6,"CB","CB"
"376","Kelvin Sheppard",101,0.0455662911987508,4.90468566743637,18.1752011112235,97.9326620913363,0.26520280933694,"DET",3,1,"MLB","LB"
"377","Kemal Ishmael",518,0.0570311084948104,4.97999546164663,12.2116863951236,117.037426143428,0.526038654445021,"ATL",20,8,"FS","S"
"378","Ken Crawley",8221,0.0266193131742266,3.51378092174263,19.1552729048133,114.730415271185,0.722923836825191,"NO",223,9,"CB","CB"
"379","Kendall Fuller",22632,0.0224556469673465,3.71875661778819,15.8781092197283,110.639493427602,0.621641187902375,"KC",532,14,"CB","CB"
"380","Kendrick Lewis",1168,0.022953885618637,3.25393264574653,17.6993890188703,107.267493730693,0.600036917287709,"TEN",66,6,"FS","S"
"381","Kenneth Durden",56,0.0441936058296852,4.51245666943181,16.3478198785826,164.467557413325,0.78765784559229,"TEN",3,1,"CB","CB"
"382","Kenny Ladler",121,0.0308903099880206,3.36656709562187,14.9721167131011,92.4507670987626,0.583739596873699,"NYG",9,2,"S","S"
"383","Kenny Vaccaro",4046,0.0225860978620177,3.25920790755987,16.8573104162004,102.555124117196,0.556638702049635,"TEN",164,13,"SS","S"
"384","Kenny Young",3459,0.067347990922263,3.42759054554812,13.3027397523893,102.080162317893,0.542813526983799,"BAL",157,16,"LB","LB"
"385","Kentrell Brice",3472,0.0337070710886483,3.38929317889414,17.4354628472639,111.655264153538,0.513965796182267,"GB",168,14,"SS","S"
"386","Kentrell Brothers",65,0.027438492329903,5.90994201549225,10.119031070371,134.657152515713,0.442750679359192,"MIN",2,2,"MLB","LB"
"387","Kevin Byard",5491,0.0251174610722836,2.98289387277749,16.2413545126228,105.260506310477,0.590563337349706,"TEN",263,16,"FS","S"
"388","Kevin Johnson",1028,0.0132714804105704,4.77961978929362,19.714756227475,120.923493048432,0.739373335430424,"HOU",36,1,"CB","CB"
"389","Kevin King",4537,0.021866818178437,3.07925252333281,18.7091433634546,107.743091815811,0.770962297110812,"GB",136,6,"CB","CB"
"390","Kevin Minter",118,0.112016475421242,4.67648566527858,9.36733523022728,119.383486572413,0.513138148526814,"TB",6,4,"MLB","LB"
"391","Kevin Pierre-Louis",850,0.0780892209448403,3.74645888447787,13.7761679536204,102.098968653967,0.479697177592804,"NYJ",23,5,"ILB","LB"
"392","Kevin Toliver",2983,0.0186014340462881,3.96413297310295,20.9043724632873,112.629816451797,0.793989759433509,"CHI",86,10,"DB","S"
"393","Kiko Alonso",13899,0.0799481793408905,5.75214833161193,11.7103440710041,118.780936327561,0.469960654685025,"MIA",406,15,"OLB","LB"
"394","Korey Toomer",137,0.0771946131134271,3.91898479001599,11.7354049899891,109.611741209332,0.293637427298237,"GB",6,3,"MLB","LB"
"395","Kurt Coleman",3765,0.031672383482296,3.90565273090852,13.7661044625358,108.679468376484,0.47732059071618,"NO",119,15,"SS","S"
"396","Kwon Alexander",5577,0.0915358190005723,5.1987712472878,11.1150423909394,115.724856387064,0.410622700259201,"TB",194,6,"MLB","LB"
"397","Kyle Emanuel",3187,0.0929393075372178,6.02499043563538,9.24368936820032,125.767692380953,0.451585244927012,"LAC",74,12,"OLB","LB"
"398","Kyle Fuller",18504,0.0183854646323817,3.69341872542805,20.539538807107,119.189849893283,0.755283001632723,"CHI",508,16,"CB","CB"
"399","Kyle Van Noy",18302,0.0884756389989626,5.30126905453674,9.92077799726002,117.19299996223,0.457088913487936,"NE",462,16,"OLB","LB"
"400","Kyle Wilber",661,0.0803376398033878,3.92276441244891,7.90335806573167,99.0548236531304,0.578754099715475,"OAK",27,3,"OLB","LB"
"401","Kyler Fackrell",10193,0.0680385729798462,3.9458608983946,9.24362341482447,104.203778443221,0.485233454804014,"GB",282,16,"OLB","LB"
"402","Kylie Fitts",965,0.0569989881914722,4.06038885838122,8.27001822636417,94.921118271021,0.536375045088669,"CHI",37,4,"LB","LB"
"403","Kyzir White",1424,0.0775127446463114,6.00645753449232,11.5358454948517,118.071248076425,0.46832861557357,"LAC",35,2,"LB","LB"
"404","L.J. Fort",3522,0.0698541523310455,4.06180501925753,13.8258194997705,98.0867021253885,0.551503720404855,"PIT",145,11,"ILB","LB"
"405","Lafayette Pitts",1635,0.0219181240627483,4.81571609705499,19.2358468680386,122.072027668935,0.781597737467177,"BUF",45,4,"CB","CB"
"406","Lamarcus Joyner",3392,0.0436986523184998,3.70164433519105,17.1943231623738,106.644235405163,0.549450929096906,"LA",183,15,"FS","S"
"407","Landon Collins",7515,0.0327871319008746,3.56965732908191,15.6071451035524,101.577385861444,0.585067283834359,"NYG",288,12,"SS","S"
"408","LaRoy Reynolds",358,0.0863573246929737,2.4746674437716,9.36566369323664,121.037065477239,0.750976608726279,"PHI",4,4,"MLB","LB"
"409","Lavonte David",19597,0.0810947849708158,5.723720319125,10.8201015411436,121.539813683572,0.418672558503833,"TB",442,14,"OLB","LB"
"410","Leighton Vander Esch",13747,0.0930371291825008,6.65057242639828,10.6965393466607,126.320769915678,0.437133907455802,"DAL",373,16,"LB","LB"
"411","Lenzy Pipkins",1593,0.00763881299795168,4.98550312559615,14.6356088821923,118.532651523438,0.602556883449301,"IND",42,1,"CB","CB"
"412","Leon Hall",9258,0.0241285605997696,4.10881827787018,14.7999232984518,111.873543698259,0.638237536305895,"OAK",189,10,"CB","CB"
"413","Leon Jacobs",2415,0.0531833292857922,4.97744294468148,10.6176931063933,124.459796124452,0.444026112993696,"JAX",47,12,"LB","LB"
"414","Leonard Floyd",17070,0.0736850680745157,4.5636574086559,9.02496405817858,106.28314615449,0.491565947435432,"CHI",425,16,"OLB","LB"
"415","Leonard Johnson",2310,0.0417923089596359,4.25458570089674,14.0713444938413,102.493883772689,0.638586275603252,"ARI",51,3,"CB","CB"
"416","Leonard Williams",12,0.00556043625813381,2.1364562489072,5.37566374882767,82.5740396365007,0.0925645351440011,"NYJ",1,1,"DE","DL/Offensive Player"
"417","Lerentee McCray",1209,0.111117521594752,4.43588835124536,8.42979251348133,106.534463114109,0.557453097362078,"JAX",40,7,"DE","DL/Offensive Player"
"418","LeShaun Sims",3864,0.0254674449182086,3.57509774161168,17.5657389623298,107.874621796262,0.692268926569956,"TEN",105,11,"CB","CB"
"419","Levi Wallace",6455,0.00878309625010483,3.55245154863906,19.2138199437072,116.450510107977,0.735843056499646,"BUF",178,7,"CB","CB"
"420","Logan Ryan",15425,0.0166089615134663,3.27864796144564,16.487629750124,104.509494764511,0.664948590828469,"TEN",408,14,"CB","CB"
"421","Lorenzo Alexander",11637,0.0953855712244833,5.36466678237389,8.62221329043243,113.951698075399,0.439378776187373,"BUF",293,16,"OLB","LB"
"422","Lorenzo Carter",6921,0.0830437988409476,3.62883389792451,8.17852717419871,101.271212958633,0.517246768821307,"NYG",243,15,"OLB","LB"
"423","Luke Kuechly",12505,0.110377846328019,5.54560960334934,10.9748132288553,116.29224256689,0.420327715717596,"CAR",422,16,"MLB","LB"
"424","M.J. Stewart",9073,0.0271985345323747,3.87221991789103,13.9757797137338,108.245367015469,0.63966879350021,"TB",184,7,"CB","CB"
"425","Mackensie Alexander",13646,0.0262569372086872,4.15941248492477,14.7060848229503,111.880188506091,0.620953467956285,"MIN",284,15,"CB","CB"
"426","Malcolm Butler",15596,0.0203085699392825,2.81060288345584,19.5478720876335,108.948845099558,0.798056786607583,"TEN",413,16,"CB","CB"
"427","Malcolm Jenkins",20567,0.0469332582192262,4.94042529661626,13.3597315563534,113.991055355775,0.51103419066979,"PHI",507,16,"SS","S"
"428","Malcolm Smith",5356,0.0833403095110856,5.8653304108965,11.1402422740588,119.939309504481,0.45291949958216,"SF",146,12,"OLB","LB"
"429","Malik Hooker",1264,0.0455888309643429,5.11206814526009,19.0120918368679,127.753276925169,0.461326201744939,"IND",111,14,"FS","S"
"430","Malik Jefferson",161,0.0138656473790923,3.75285597269803,9.87610893304336,101.581262446939,0.362697216484972,"CIN",3,2,"LB","LB"
"431","Manti Te'o",1323,0.103674842022615,4.34624865556685,12.007491258754,115.285244405101,0.460631917692667,"NO",52,5,"MLB","LB"
"432","Marcell Harris",4979,0.0631566085709952,5.11686161262479,13.2466968402855,116.159918005962,0.461130432092769,"SF",119,6,"FS","S"
"433","Marcus Allen",415,0.0384821881377326,3.0387966057887,14.6863266555276,98.1220834785843,0.725292104399552,"PIT",13,2,"DB","S"
"434","Marcus Cooper",1037,0.00961906355899948,2.88917105125336,21.5643400013834,106.647085071325,0.767147837546271,"CHI",25,4,"CB","CB"
"435","Marcus Cooper",1037,0.00961906355899948,2.88917105125336,21.5643400013834,106.647085071325,0.767147837546271,"DET",25,4,"CB","CB"
"436","Marcus Gilchrist",8232,0.0389708037303711,4.06151734230267,15.3106238007442,115.749943736274,0.565136856460472,"OAK",259,16,"FS","S"
"437","Marcus Maye",1084,0.0329550722508414,3.39496444589042,17.2905219627729,114.563709367739,0.589600938911047,"NYJ",67,6,"FS","S"
"438","Marcus Peters",12894,0.0238439053248595,3.97113929788122,19.6822832451687,114.589340491301,0.732994027819671,"LA",400,16,"CB","CB"
"439","Marcus Sherels",460,0.00482261337404868,5.28360842276034,20.9292756435481,121.875049541006,0.878089314225697,"MIN",13,2,"CB","CB"
"440","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"NO",152,19,"FS","S"
"441","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"NO",152,19,"CB","CB"
"442","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"TB",152,19,"FS","S"
"443","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"TB",152,19,"CB","CB"
"444","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"CHI",152,19,"FS","S"
"445","Marcus Williams",3225,0.0407529760735674,4.0683377954119,18.850007562607,118.138394214225,0.585098587989957,"CHI",152,19,"CB","CB"
"446","Mark Barron",7183,0.059150183249635,4.64888378153862,12.5843365672402,109.408498271798,0.460369313472105,"LA",215,12,"ILB","LB"
"447","Mark Nzeocha",2635,0.081502709734813,6.67669173207522,12.0529040507577,126.74763216618,0.431233755829115,"SF",49,8,"MLB","LB"
"448","Marlon Humphrey",14753,0.0177605377966619,2.85974735063253,19.7467958511584,108.190895713532,0.807582756282868,"BAL",393,14,"CB","CB"
"449","Marquel Lee",5028,0.119941143256299,5.4005863500009,9.20877485304684,126.895261753114,0.416457762126941,"OAK",152,16,"MLB","LB"
"450","Marqui Christian",7601,0.0311042753529011,3.78403231483321,13.9765039805586,110.484393856228,0.590459559141249,"LA",212,16,"SS","S"
"451","Marquis Flowers",106,0.071677112915326,3.11224949992551,13.4547403753277,103.901268960529,0.392879990130038,"DET",3,1,"OLB","LB"
"452","Marquis Haynes",1011,0.0838285180871908,4.67402658160896,9.55300914233179,107.808679119125,0.47176416116167,"CAR",27,4,"DE","DL/Offensive Player"
"453","Marshon Lattimore",18603,0.0163367037596206,3.3971497626689,19.1516565840935,108.732623328097,0.756400464278191,"NO",477,16,"CB","CB"
"454","Mason Foster",9363,0.0553614151432746,3.52498935692298,12.6734788708631,102.815402278627,0.445322320539672,"WAS",390,16,"ILB","LB"
"455","Matt Judon",10145,0.055986553474635,3.74641267835617,9.56159139110743,102.049490019236,0.52792001201261,"BAL",331,16,"OLB","LB"
"456","Matt Longacre",4473,0.115067017698364,4.85199328615843,8.22795658614445,109.542538636552,0.559680572492488,"LA",116,13,"OLB","LB"
"457","Matt Milano",12948,0.0694265211177442,5.28412122429332,11.2316735141287,116.452609479057,0.452935382344196,"BUF",330,13,"OLB","LB"
"458","Matthew Adams",2893,0.073660805731544,5.46107910102065,13.1900602862167,114.061040734169,0.559492706309986,"IND",75,12,"ILB","LB"
"459","Matthew Thomas",46,0.164016388574987,2.12108945113138,4.79346009173585,133.434560391989,0.455613753474892,"PIT",3,1,"LB","LB"
"460","Matthias Farley",1462,0.038370586677283,5.55659322532899,13.2580833770354,122.016362579379,0.510122091787021,"IND",56,5,"SS","S"
"461","Maurice Canady",315,0.022275573071479,4.52256826512442,23.8699200025421,109.840776227555,0.790961173338067,"BAL",6,1,"CB","CB"
"462","Maurice Smith",251,0.0822269326319242,4.32358030889401,15.6707003387781,107.420127339859,0.505239694805617,"MIA",14,2,"S","S"
"463","Melvin Ingram",24,0.522308460268487,5.85269504331371,2.24026898483397,163.227635180089,0.285137340123094,"LAC",2,2,"DE","DL/Offensive Player"
"464","Micah Hyde",3861,0.0397689937246657,3.46626597132318,15.9361945070761,112.501898902315,0.541378384587321,"BUF",190,15,"SS","S"
"465","Michael Davis",10695,0.021600493787133,3.48651472963173,19.4234407488349,124.890866804108,0.789921980488611,"LAC",299,13,"CB","CB"
"466","Michael Thomas",5399,0.0237003239924324,3.17451697760908,15.5502943118987,104.542750929335,0.61616747160603,"NYG",198,15,"WR","DL/Offensive Player"
"467","Michael Thomas",5399,0.0237003239924324,3.17451697760908,15.5502943118987,104.542750929335,0.61616747160603,"NYG",198,15,"SS","S"
"468","Mike Adams",7533,0.0403436879975081,3.69549820358234,13.9216661365088,113.00278976552,0.604244685832177,"CAR",250,16,"FS","S"
"469","Mike Evans",1,0.00573669751806449,1.27015747055238,3.89486841883009,94.270399245857,0.938262769001924,"TB",1,1,"WR","DL/Offensive Player"
"470","Mike Ford",6585,0.0171876736747824,3.11876810738524,20.991771479757,108.838837423759,0.798021910919632,"DET",178,7,"CB","CB"
"471","Mike Hilton",11813,0.0217322745320598,3.51230337341764,15.8208196763155,103.922546042891,0.679635400462983,"PIT",342,15,"CB","CB"
"472","Mike Hughes",3519,0.0300686923211125,3.9888751958035,16.946326210881,120.76241005482,0.736269521928058,"MIN",94,5,"CB","CB"
"473","Mike Hull",775,0.121939481983724,5.33775724422128,8.87303311054602,122.840866691072,0.578401899708979,"MIA",15,2,"MLB","LB"
"474","Mike Mitchell",1099,0.0518625554267093,6.08789890051025,16.9730179438305,112.2234859689,0.450545320175298,"IND",58,8,"FS","S"
"475","Mike Tyson",701,0.0185622919408356,3.53637709996684,20.4826118744697,119.486429628562,0.616239124790332,"HOU",30,4,"CB","CB"
"476","Minkah Fitzpatrick",17233,0.0242145190317603,3.94320937818154,16.9187101071357,107.225748034322,0.67671054737893,"MIA",374,16,"S","S"
"477","Montae Nicholson",2390,0.0253859758561414,3.60972772586467,16.8264709536469,103.695447263888,0.57903518512632,"WAS",127,10,"FS","S"
"478","Morgan Burnett",4894,0.0228309163665872,2.80878429374307,15.5349688692561,99.8810308736386,0.65105320798485,"PIT",181,11,"SS","S"
"479","Morris Claiborne",18055,0.0153354429439163,3.39217346183786,19.9633157618117,114.37333133138,0.804120294248484,"NYJ",464,15,"CB","CB"
"480","Mychal Kendricks",3622,0.0956996327600215,5.29579143143185,10.1452381284713,123.109884452669,0.427877111953786,"SEA",89,4,"OLB","LB"
"481","Myles Jack",11642,0.0740035475666799,5.20849979456942,12.7962138375828,115.880074606167,0.465867229688031,"JAX",396,16,"OLB","LB"
"482","Najee Goode",1202,0.0952129287153766,6.77312314487796,9.20854495199741,128.361754769526,0.521422550090169,"IND",34,6,"OLB","LB"
"483","Nat Berhe",718,0.0217162929905417,2.54790540687951,14.707347863239,87.1168457686054,0.671719354307959,"PIT",24,2,"SS","S"
"484","Nate Gerry",1654,0.107190293400832,5.86398941186119,9.66491478795836,123.728097822435,0.394392691852292,"PHI",51,8,"LB","LB"
"485","Nate Hairston",7715,0.0181702930820338,4.51398699487742,18.8131570889257,123.338555364932,0.731599609430965,"IND",203,10,"CB","CB"
"486","Nate Stupar",587,0.0524698051434574,4.50253968063974,12.0120153125873,112.736232353236,0.561470038549088,"NYG",24,6,"ILB","LB"
"487","Natrell Jamerson",1697,0.0200371272162661,4.63727085763394,20.2343707747381,108.509091968276,0.709856109897377,"HOU",50,4,"DB","S"
"488","Natrell Jamerson",1697,0.0200371272162661,4.63727085763394,20.2343707747381,108.509091968276,0.709856109897377,"GB",50,4,"DB","S"
"489","Neiko Thorpe",585,0.0140963875989065,2.48015116267263,19.0571021985295,115.610473829519,0.864604408447927,"SEA",15,3,"CB","CB"
"490","Neville Hewitt",3825,0.0507469878578679,4.41026062599345,13.846668606212,105.113018963381,0.531445989825894,"NYJ",123,8,"OLB","LB"
"491","Nevin Lawson",17000,0.0154507270444522,2.8426582963981,17.6516123946452,106.382705362244,0.710208206367371,"DET",407,15,"CB","CB"
"492","Nicholas Grigsby",367,0.149323848981645,7.09008482842519,7.70379842043222,135.744980468962,0.411717106930687,"NE",10,3,"LB","LB"
"493","Nicholas Morrow",7457,0.0974089307410899,5.51886158611602,11.4539094245797,118.031099673494,0.33723399768331,"OAK",209,14,"ILB","LB"
"494","Nick DeLuca",1896,0.0832646098304558,5.235501628292,9.13614716751238,125.712049128138,0.383905725268362,"JAX",31,4,"LB","LB"
"495","Nick Dzubnar",62,0.126530043166181,4.10662478516319,6.89224055764853,146.85574574491,0.591815171692637,"LAC",1,1,"ILB","LB"
"496","Nick Kwiatkoski",1702,0.0572278631455856,3.73843468424315,12.4504609967633,106.265688705059,0.508189674039531,"CHI",53,9,"ILB","LB"
"497","Nick Nelson",6198,0.0276769373797764,3.98022468973432,15.2464638397419,111.714259701432,0.658852961578937,"OAK",155,10,"CB","CB"
"498","Nick Perry",3610,0.098537353226534,4.31331054187514,7.97940984827287,102.464644237511,0.443657780776022,"GB",139,9,"OLB","LB"
"499","Nick Vigil",14495,0.0883079638160143,5.66941369866077,10.841570222065,121.668803544034,0.444996291157656,"CIN",352,11,"OLB","LB"
"500","Nickell Robey-Coleman",14999,0.0181153047299983,4.10070067147447,17.1301341307036,105.236451774069,0.581575648798407,"LA",322,16,"CB","CB"
"501","Nigel Bradham",17945,0.0897803725503283,6.54394925174981,10.7233392941055,126.76731234626,0.425856470559497,"PHI",471,15,"OLB","LB"
"502","Obi Melifonwu",450,0.00958905003530022,2.61006190615111,15.7927158666239,103.663481225516,0.706451115683857,"NE",13,2,"DB","S"
"503","Ola Adeniyi",79,0.0269036456732902,4.94922154599662,10.4983813730282,65.6609726633417,0.645582786649605,"PIT",4,1,"OLB","LB"
"504","Olivier Vernon",8663,0.0995612934631469,4.23829899196526,8.18965024592325,101.589919878456,0.446149683171286,"NYG",313,11,"DE","DL/Offensive Player"
"505","Oren Burks",1199,0.0477399967546773,3.54930804983774,14.0400932219273,97.8064178754284,0.561012096108716,"GB",50,9,"LB","LB"
"506","Orlando Scandrick",15640,0.0185784022564628,2.99096169369738,18.7839768647286,110.571964786325,0.782572291088506,"KC",419,13,"CB","CB"
