"","closest","frames","xcomp","avg_sep","avg_downfield","avg_leverage","avg_dir_speed","team","snaps","games","position","pos_category"
"507","P.J. Williams",20802,0.0263921511655862,4.30454260710683,14.5629970407066,113.985096994773,0.617835963607698,"NO",415,15,"CB","CB"
"508","Parry Nickerson",5506,0.0254265320071044,3.78820508435493,14.9666560901528,104.154094388373,0.633461731519702,"NYJ",134,7,"CB","CB"
"509","Patrick Chung",17257,0.0297444937279093,3.38320990734951,13.9129610644917,113.974665403791,0.644773570963624,"NE",436,15,"SS","S"
"510","Patrick Onwuasor",3448,0.0429066468113743,3.3554517332687,14.4684766742335,95.7870188041218,0.503617955888441,"BAL",161,16,"ILB","LB"
"511","Patrick Peterson",15066,0.0128770740573788,3.90182095819105,20.5708840809806,114.782885610452,0.760322734565483,"ARI",448,16,"CB","CB"
"512","Patrick Ricard",381,0.226162234282731,4.34991416597467,6.10412537180656,130.624649682034,0.397194673578962,"BAL",17,5,"FB","DL/Offensive Player"
"513","Patrick Robinson",3124,0.0153859559454623,4.14467763132038,13.4040429112914,111.669391384675,0.562920008831258,"NO",61,3,"CB","CB"
"514","Pernell McPhee",3208,0.0710184941351592,4.08822922305729,8.715724287584,95.1935837341188,0.525786148461939,"WAS",100,13,"OLB","LB"
"515","Peter Kalambayi",576,0.0874164712054068,4.93621651131111,10.4910822322453,114.999629375912,0.469400692237612,"HOU",15,4,"LB","LB"
"516","Phillip Gaines",7465,0.0238533407568255,3.42789848488779,19.4618622804864,117.764786680979,0.785924804190791,"BUF",186,9,"CB","CB"
"517","Phillip Gaines",7465,0.0238533407568255,3.42789848488779,19.4618622804864,117.764786680979,0.785924804190791,"CLE",186,9,"CB","CB"
"518","Pierre Desir",16485,0.0175671935590127,3.94691171631469,19.0871884286459,126.50845473164,0.768848814614362,"IND",456,15,"CB","CB"
"519","Pita Taumoepenu",21,5.12249516491235e-07,5.23612447421723,13.9484866081453,97.1148716139265,0.63687251279521,"SF",1,1,"LB","LB"
"520","Preston Brown",5238,0.106564526565912,5.61043099998778,10.5375028771428,124.705930082318,0.389048168097058,"CIN",153,7,"MLB","LB"
"521","Preston Smith",12210,0.0648832877855071,4.04595544545564,8.83125937259394,101.076489757968,0.539798134458964,"WAS",388,16,"OLB","LB"
"522","Prince Amukamara",17661,0.0173833114753807,2.91166386058028,19.4488923470351,120.760553544446,0.79071505093846,"CHI",448,15,"CB","CB"
"523","Quandre Diggs",6194,0.0390500877961752,3.3392647688419,16.1949138177112,108.597169235776,0.613821110132532,"DET",257,16,"SS","S"
"524","Quenton Meeks",839,0.0221305429066949,2.5478715267056,17.1200787326269,116.034964643124,0.788868696405455,"JAX",24,2,"CB","CB"
"525","Quincy Wilson",9222,0.0235471042332922,4.44830117532642,18.1125352445758,119.321086112795,0.701252442244926,"IND",246,13,"CB","CB"
"526","Quinton Dunbar",6723,0.0218184142431617,2.74725231058093,20.4716183875193,107.964567255419,0.788442479767024,"WAS",197,7,"CB","CB"
"527","Raekwon McMillan",8939,0.106261942837548,5.83136264198621,10.590277298493,119.785788055468,0.461155861896702,"MIA",282,16,"LB","LB"
"528","Rafael Bush",8825,0.0302894483834117,4.30176446004044,14.283549937788,113.601569541452,0.609125814626596,"BUF",204,14,"SS","S"
"529","Ramik Wilson",1929,0.0619154711334372,3.06486097219469,13.1814190417754,95.4466069538633,0.491893637172867,"LA",70,9,"ILB","LB"
"530","Ramon Humber",955,0.0964922819387544,5.18572926175454,10.4175762098494,115.199767761727,0.320799762245022,"BUF",28,4,"OLB","LB"
"531","Ramon Humber",955,0.0964922819387544,5.18572926175454,10.4175762098494,115.199767761727,0.320799762245022,"NE",28,4,"OLB","LB"
"532","Rashaan Evans",3715,0.061186099072972,3.68033491085098,11.6965190460947,100.423556045668,0.523108873915596,"TEN",164,14,"LB","LB"
"533","Rashaan Gaulden",818,0.0436692733619493,3.86785253451996,14.8146489723514,122.3470896921,0.601868099878877,"CAR",39,9,"DB","S"
"534","Rashaan Melvin",11556,0.0236777305842211,3.25948225758799,18.5929994656323,113.498842094031,0.763482443720812,"OAK",294,14,"CB","CB"
"535","Rashard Robinson",1673,0.0289543785779188,2.80415457355642,19.0143577920483,101.97850630481,0.781477157879752,"NYJ",42,4,"CB","CB"
"536","Rasul Douglas",9716,0.0287101847954196,4.26465422810396,19.4421917768834,116.211596730998,0.73907553125938,"PHI",275,12,"CB","CB"
"537","Raven Greene",522,0.0129873191089778,2.78569849604887,15.8400061253105,104.506512888439,0.704842805930527,"GB",21,2,"FS","S"
"538","Ray-Ray Armstrong",2080,0.042896670461559,3.88299500467044,14.8573489358266,101.035083823976,0.511911295734139,"NYG",92,7,"OLB","LB"
"539","Ray-Ray Armstrong",2080,0.042896670461559,3.88299500467044,14.8573489358266,101.035083823976,0.511911295734139,"CLE",92,7,"OLB","LB"
"540","Rayshawn Jenkins",1801,0.0533970157117912,4.70463522192551,14.0749383643423,118.154087281277,0.564191908033065,"LAC",46,7,"SS","S"
"541","Reggie Gilbert",6775,0.0804824263326537,3.94443586571388,8.37495621215407,107.343020628732,0.550979001326997,"GB",211,16,"LB","LB"
"542","Reggie Nelson",2830,0.053313941338256,4.03240327294108,14.1681653254343,111.650871176805,0.569100785837561,"OAK",102,11,"FS","S"
"543","Reggie Ragland",4977,0.0630311152486792,5.36106042711872,10.9753179520524,114.657884616253,0.38067441201367,"KC",160,14,"ILB","LB"
"544","Reshad Jones",4456,0.0538215037753691,5.45485202175588,15.3717912330311,116.615034125504,0.527059588611106,"MIA",175,14,"SS","S"
"545","Reuben Foster",5932,0.102025083926885,5.74560130326706,10.7044725308794,120.559212771561,0.435463964484878,"SF",164,6,"OLB","LB"
"546","Ricardo Allen",1691,0.0567219542154732,4.72788524085205,15.8791055904538,118.12891279295,0.495999597765262,"ATL",65,3,"SS","S"
"547","Richard Sherman",14420,0.0145830741472201,3.65497839607661,20.6012403190124,117.372148369838,0.776678980974882,"SF",388,13,"CB","CB"
"548","Riley Bullough",788,0.14145287339418,5.9498917130838,10.3941174955276,124.621985800314,0.388475050653227,"TB",28,3,"LB","LB"
"549","Rob Gronkowski",2,0.00636604561968583,1.14477545589531,4.83014873940883,145.553991104489,0.640893286446975,"NE",1,1,"TE","DL/Offensive Player"
"550","Robert Alford",18489,0.0196621131594925,2.88581395990319,20.1999165177273,112.900376880024,0.81343091723172,"ATL",480,15,"CB","CB"
"551","Robert Quinn",54,5.9983034621579e-07,4.68968023042561,20.1839766502817,110.533101796624,0.154415496398333,"MIA",1,1,"DE","DL/Offensive Player"
"552","Robert Tonyan",51,0.0291192430153226,1.55304961497222,9.89746122242435,127.241827559963,0.744755127887792,"GB",1,1,"TE","DL/Offensive Player"
"553","Rodney McLeod",1338,0.072339433136159,6.55238135359996,13.7035159644906,106.463100188255,0.411828311923302,"PHI",45,3,"FS","S"
"554","Romeo Okwara",8992,0.0940021079697425,4.17614985704683,8.35437317636618,109.364605043421,0.437451096222888,"DET",309,15,"DE","DL/Offensive Player"
"555","Ron Parker",6583,0.0438157337809546,4.00657678274838,14.5114644887537,113.689233335771,0.582230465174076,"KC",228,14,"FS","S"
"556","Ronald Darby",10143,0.0254149569450619,3.98753174230543,19.5056843712769,115.97400889763,0.749207095696558,"PHI",296,9,"CB","CB"
"557","Ronnie Harrison",4502,0.0546166273958517,5.25080936931742,13.6076074009646,116.965962637452,0.477018484685797,"JAX",107,11,"DB","S"
"558","Rontez Miles",241,0.044036700161102,3.03876340402385,21.0395878962039,109.175524271427,0.625441399415129,"NYJ",14,3,"FS","S"
"559","Roquan Smith",14570,0.0579720774695108,4.56899985647798,12.1142484417544,111.891452251257,0.4867772100525,"CHI",441,16,"LB","LB"
"560","Rudy Ford",199,0.0431765585325761,4.30357745513118,15.8942523673866,96.2982849403894,0.407324363829896,"ARI",9,3,"S","S"
"561","Russell Shepard",18,4.7322148134792e-09,6.07232302598371,18.9534760339325,54.2987509595491,0.769785819750087,"NYG",1,1,"WR","DL/Offensive Player"
"562","Ryan Anderson",2901,0.086948449979134,3.72835926222396,8.12253635905496,105.657156032596,0.538134633574001,"WAS",86,13,"OLB","LB"
"563","Ryan Kerrigan",11907,0.0839730748644776,4.13793443131734,8.08805215020769,96.9473444879369,0.522914377005873,"WAS",392,16,"OLB","LB"
"564","Ryan Lewis",3376,0.0194528365270734,3.76340945525116,20.5409239095666,112.726865188491,0.764353076796344,"BUF",92,5,"CB","CB"
"565","Ryan Smith",7667,0.0200186331845345,4.02825450665962,19.6699972389345,122.923216625675,0.787283479091185,"TB",220,11,"CB","CB"
"566","Sam Acho",323,0.0771128492536471,5.17831667954664,11.9601041773008,124.368991703616,0.52084469202261,"CHI",11,2,"OLB","LB"
"567","Sam Hubbard",90,0.211263094261636,8.18589429765085,6.16480895682392,132.145817952274,0.314256423068542,"CIN",4,4,"DE","DL/Offensive Player"
"568","Sam Shields",8124,0.0180027680416017,3.5274489031611,20.6353431642978,103.533332289449,0.747862436204803,"LA",210,12,"CB","CB"
"569","Samson Ebukam",13113,0.0722354792105185,4.36188140300568,9.56531223266508,107.661778094614,0.548918992263807,"LA",323,16,"OLB","LB"
"570","Sean Chandler",2189,0.0235059768349066,2.98259745422137,16.2337227458065,99.0244615896413,0.714156895283664,"NYG",66,10,"DB","S"
"571","Sean Davis",2703,0.037014978681322,3.32495449128477,17.2572637522403,109.771491349495,0.543655107163959,"PIT",176,15,"SS","S"
"572","Sean Lee",3027,0.101829343070069,5.73929862866704,10.99740995839,121.135260367393,0.496721792028748,"DAL",97,7,"ILB","LB"
"573","Shalom Luani",164,0.0672544610667469,6.00138839363244,14.5610993927424,126.301454034797,0.662569353940616,"SEA",5,2,"FS","S"
"574","Shamarko Thomas",34,0.074481807675587,2.31236957355296,19.5014592606141,117.862165898561,0.263363816558609,"DEN",3,1,"SS","S"
"575","Shane Ray",78,2.83227825013277e-05,3.19451863852137,15.2121466110308,114.776186284279,0.681460426282539,"DEN",2,2,"DE","DL/Offensive Player"
"576","Shaq Thompson",11361,0.0731382264793575,5.55547324478737,11.8997815983738,117.755567702952,0.495091866383556,"CAR",279,14,"OLB","LB"
"577","Shaquem Griffin",9,5.70764247912659e-07,7.3621188644165,15.9577429267226,129.620300537947,0.526887985928496,"SEA",1,1,"LB","LB"
"578","Shaquil Barrett",4543,0.0681889730285756,4.24804058556634,8.98251076313108,107.502642864457,0.478373461065371,"DEN",122,12,"OLB","LB"
"579","Shaquill Griffin",16370,0.0168957886221624,2.86602214092862,19.2504365074406,118.4660532809,0.757340578098173,"SEA",444,15,"CB","CB"
"580","Shareece Wright",11308,0.018257547373431,3.64251289600739,19.95248277108,113.35452588452,0.76412352409443,"HOU",295,12,"CB","CB"
"581","Sharif Finch",2722,0.100031719554056,3.68357608285,8.38378383193439,110.635667884411,0.477280646651413,"TEN",85,15,"OLB","LB"
"582","Sharrod Neasman",4991,0.0409466334934067,4.13618300292446,14.8108877648565,108.754314698175,0.546121495105647,"ATL",162,11,"SS","S"
"583","Shaun Dion Hamilton",703,0.0568349358821375,3.78287121317095,14.1636824164823,104.780710301538,0.442374713246369,"WAS",32,5,"LB","LB"
"584","Shawn Williams",6241,0.0436444723784971,4.22120272177671,14.1771400028029,119.410146639867,0.550196111773271,"CIN",251,16,"SS","S"
"585","Sherrick McManis",6673,0.0185123750327761,4.06954203579722,16.3392332288913,109.560091744727,0.670401614216112,"CHI",152,14,"CB","CB"
"586","Shilique Calhoun",2706,0.114475290134678,4.74400210966523,8.72662105551199,112.152556397857,0.448646133660415,"OAK",59,7,"LB","LB"
"587","Sidney Jones",9635,0.0251847898913566,4.91555016810011,15.3906010933195,114.046072986944,0.530448319391277,"PHI",201,9,"CB","CB"
"588","Siran Neal",6,1.17717574477161e-05,6.50110145314924,10.7981098059851,133.16829319522,0.00738747170872689,"BUF",1,1,"DB","S"
"589","Skai Moore",616,0.106668307787502,6.53643023813544,12.4049103154373,129.983458805137,0.386426671578159,"IND",27,5,"ILB","LB"
"590","Solomon Thomas",22,0.000189794935028867,4.06617214302296,8.59994573788411,70.7280539311575,0.593303098503868,"SF",1,1,"DE","DL/Offensive Player"
"591","Stephon Gilmore",21509,0.012046977569224,2.85585985595403,18.6519255599461,112.041879850597,0.797063361108925,"NE",522,16,"CB","CB"
"592","Stephone Anthony",133,0.181495439939729,5.75260307531896,7.78639428043962,141.020164670953,0.428832544323745,"MIA",5,5,"MLB","LB"
"593","Steven Nelson",20596,0.0164834705584619,2.61944197465268,19.7516806533429,111.054082968755,0.80625426302719,"KC",533,15,"CB","CB"
"594","Su'a Cravens",1996,0.0366375871187679,3.6974889763335,12.6586170209776,106.221603386603,0.492753813513254,"DEN",67,5,"DB","S"
"595","T.J. Carrie",18489,0.0181848077846186,3.73275237298657,18.03224054052,104.461124087975,0.695924567151114,"CLE",489,15,"CB","CB"
"596","T.J. McDonald",8856,0.0394805827665442,4.2802047830642,14.2336952859218,119.71136004864,0.528402237796688,"MIA",260,14,"SS","S"
"597","T.J. Watt",13904,0.0712346846760549,3.73677628545099,8.92801571789221,103.359790591618,0.560436994315248,"PIT",427,16,"OLB","LB"
"598","Tae Davis",2934,0.0424405565265756,3.69034150575639,14.2708000651776,91.0145977335892,0.449648813277782,"NYG",137,11,"ILB","LB"
"599","Tahir Whitehead",14700,0.0777796618605778,5.48491704144396,11.6891310030931,118.330920920467,0.440919064106929,"OAK",429,16,"OLB","LB"
"600","Takkarist McKinley",44,0.000162227317596533,7.67271354797506,11.1646419775705,104.485795676185,0.116376811987192,"ATL",1,1,"DE","DL/Offensive Player"
"601","Tanner Vallejo",1712,0.0734310790742458,5.11043826636613,12.2928223269329,113.56961228786,0.498245601356708,"CLE",60,6,"LB","LB"
"602","Tanoh Kpassagnon",37,5.00854797602585e-06,3.4566598722963,12.3188340412363,105.817186978763,0.711066971873678,"KC",1,1,"DE","DL/Offensive Player"
"603","Tarell Basham",1352,0.0949122691999941,4.82311785874086,7.97605092985493,108.098962856414,0.520648375425907,"NYJ",45,7,"LB","LB"
"604","Taron Johnson",10890,0.0182141419658473,3.92494303644146,14.9299323281411,108.278428272544,0.630386599626623,"BUF",230,11,"CB","CB"
"605","Tarvarius Moore",3415,0.0281871103577005,3.84588342621248,18.293084345959,112.907262111032,0.720144672028665,"SF",89,8,"DB","S"
"606","Tashaun Gipson",9978,0.0494941248302856,3.80251120023243,13.823014445096,117.113002541775,0.562305461149294,"JAX",285,16,"FS","S"
"607","Tavierre Thomas",212,0.0433235053752368,3.39414516207232,20.2958883751588,126.425918619392,0.809003951164383,"CLE",7,1,"CB","CB"
"608","Tavon Wilson",4428,0.0191247456284863,3.34470703910981,16.7826693365544,102.543840940904,0.609978170383623,"DET",143,14,"SS","S"
"609","Tavon Young",12663,0.0137338129036478,3.08634984829331,16.326776122727,105.158294579458,0.683532275710845,"BAL",340,15,"CB","CB"
"610","Tedric Thompson",1244,0.0828542549841508,4.13473852361305,17.5983719908421,119.70132408634,0.432430927287809,"SEA",93,13,"FS","S"
"611","Teez Tabor",5781,0.0173132800206435,2.82709799969277,17.8937464312428,103.964419831785,0.747473806020374,"DET",141,10,"CB","CB"
"612","Telvin Smith",15056,0.0740606358786249,6.00341563557796,12.2374174632318,116.35833202261,0.420289298656215,"JAX",421,16,"OLB","LB"
"613","Terrance Mitchell",7233,0.022982756585659,3.99195322133589,18.8495201399083,112.970998724828,0.687756329702806,"CLE",231,8,"CB","CB"
"614","Terrance Smith",2997,0.0423139126469445,4.39731287547072,13.3446881805704,107.995370972276,0.562314784277669,"KC",101,6,"ILB","LB"
"615","Terrell Edmunds",6422,0.0272903459008801,3.25850163649769,16.4427034266866,108.561297012061,0.625941579907444,"PIT",276,16,"S","S"
"616","Terrell Suggs",9853,0.0881219240601774,3.87287651088723,8.67405010038315,104.788702593663,0.477396432200169,"BAL",358,16,"OLB","LB"
"617","Terrence Brooks",235,0.0380008245638846,2.72532353469792,16.568419686752,119.65929846881,0.66730834046451,"NYJ",15,3,"SS","S"
"618","Thomas Davis",12391,0.0829750923500709,5.3127867141424,11.2884202853018,117.61156021079,0.478619322616228,"CAR",311,12,"OLB","LB"
"619","Tim Williams",1746,0.0780956247454527,3.67378348280861,8.03969483118057,97.474751497768,0.570484911657822,"BAL",63,7,"OLB","LB"
"620","Todd Davis",10079,0.0660928528131493,4.77446654928438,11.8571071538655,113.315467152971,0.428851581526317,"DEN",322,15,"ILB","LB"
"621","Tony Brown",4274,0.0350320736279885,3.31286035392278,19.1052454528027,107.053929110107,0.70340898079593,"GB",132,10,"CB","CB"
"622","Tony Jefferson",5400,0.031348072131492,2.97462652672578,17.0666683274853,113.008840739174,0.627156212335845,"BAL",250,14,"SS","S"
"623","Tony Lippett",755,0.0296425351919187,3.74989255834375,20.6706064284067,115.199200569943,0.830565271216665,"NYG",20,2,"CB","CB"
"624","Tony McRae",2687,0.0200792718042428,4.29564900907692,15.7355118265141,120.11545383969,0.707339487668251,"CIN",58,5,"CB","CB"
"625","Torry McTyer",5888,0.0219300294628694,3.57344907761988,19.4887699779916,114.236225523904,0.721619107905575,"MIA",172,13,"CB","CB"
"626","Tracy Walker",1126,0.0292870098447301,3.73104547775921,19.5021225273172,102.347260299195,0.656080567229274,"DET",54,11,"DB","S"
"627","Trae Waynes",10531,0.0195601982494888,3.54546309208057,19.5980709742389,115.646166062338,0.754828299054736,"MIN",296,13,"CB","CB"
"628","Tramaine Brock",6768,0.0226151498683733,3.32470720035003,19.3828451847548,113.410746185647,0.768493901095403,"DEN",208,11,"CB","CB"
"629","Tramon Williams",10504,0.0181133872689084,3.21034416978493,18.1130412786198,110.81800308588,0.70182240950329,"GB",336,16,"CB","CB"
"630","Tre'Davious White",17538,0.0122438940653712,3.42206047014507,19.8602273884531,115.677048724515,0.802661694214135,"BUF",441,16,"CB","CB"
"631","Tre'Von Johnson",59,0.0127369203999292,2.30132064785275,11.1362485713292,132.357109016589,0.843350264121491,"LAC",1,1,"LB","LB"
"632","Tre Boston",3913,0.0590313975810244,3.76278609371135,15.0074001805881,116.644176430083,0.530759203557606,"ARI",188,14,"FS","S"
"633","Tre Flowers",15893,0.0179788640359022,3.25418702571672,19.7443634617802,120.914553457484,0.768433150427852,"SEA",416,14,"CB","CB"
"634","Tre Herndon",1187,0.019047040899271,3.23467326673179,17.4927008404904,117.808085936048,0.773292560931439,"JAX",36,3,"CB","CB"
"635","Tre Sullivan",1196,0.0395270327258952,5.79303405568784,17.1527950372126,116.873067573092,0.312386221203859,"PHI",61,7,"DB","S"
"636","Tremaine Edmunds",10116,0.090701840027935,5.04199880645221,11.8815230821835,113.038165439646,0.452478863648435,"BUF",366,15,"LB","LB"
"637","Tremon Smith",1246,0.0214646041240023,2.90985979630054,17.1462279996795,107.473877161223,0.828910253036437,"KC",34,4,"WR","DL/Offensive Player"
"638","Trent Murphy",11,0.238210286136339,4.80092382441149,7.56783268088678,114.851420529328,0.493044664578146,"BUF",1,1,"DE","DL/Offensive Player"
"639","Trevon Young",296,0.110561895944208,4.9981554939366,7.09605678388745,99.5420556280758,0.579917178728604,"LA",6,1,"OLB","LB"
"640","Trevor Williams",6139,0.0186780460805121,3.24287092089164,19.3593852298554,112.823656857472,0.772047833905852,"LAC",168,7,"CB","CB"
"641","Troy Hill",6545,0.0238085731667983,4.13513312489254,18.9943804865254,111.510250390428,0.666924833825458,"LA",192,12,"CB","CB"
"642","Trumaine Johnson",11444,0.0148994346443784,3.8794133528527,20.5984672012371,112.062210277909,0.757253284793073,"NYJ",310,10,"CB","CB"
"643","Tyler Matakevich",613,0.0482031638321474,3.28947597208245,14.1665250287018,104.087018564941,0.544551933190984,"PIT",22,3,"ILB","LB"
"644","Tyler Patmon",5973,0.0215845364145505,4.27026836402253,15.5158000707833,111.003688953611,0.654064062595678,"JAX",124,7,"CB","CB"
"645","Tyrann Mathieu",12150,0.0288769896503095,4.07636054982401,14.9603911985914,110.097890273826,0.599148263357511,"HOU",371,16,"FS","S"
"646","Tyus Bowser",2483,0.0648871692872922,3.75864525859603,11.91560917509,98.431789566093,0.563336652207062,"BAL",84,14,"OLB","LB"
"647","Tyvis Powell",1356,0.0444488415054293,4.70990392868234,13.2689771139707,123.767944862288,0.537211185705858,"SF",37,4,"DB","S"
"648","Uchenna Nwosu",5863,0.0767154109814224,5.19380648406793,8.55633729613855,107.328852957862,0.52105165923894,"LAC",150,15,"LB","LB"
"649","Ukeme Eligwe",361,0.0371959132863904,4.17889300654758,14.8109117939914,90.1282270065044,0.543893444359393,"NYG",18,3,"ILB","LB"
"650","Vic Beasley",13591,0.107235439567253,4.74177348324703,7.5633233068522,106.686163890258,0.513465945427251,"ATL",383,16,"DE","DL/Offensive Player"
"651","Vince Biegel",12,7.59568709692327e-07,4.57054978400566,10.502621274412,31.3053559536284,0.959901298486389,"NO",1,1,"LB","LB"
"652","Vince Williams",7632,0.0541631608288439,3.37599847744115,12.9786335853012,100.559852927953,0.554223511369014,"PIT",310,14,"ILB","LB"
"653","Vincent Rey",2977,0.0506321313259412,4.74618410535226,11.4411790943127,119.555901606898,0.438840339058403,"CIN",66,8,"OLB","LB"
"654","Von Miller",13797,0.094933456276138,4.22340012914792,8.16019703575629,104.017007095007,0.518719869917545,"DEN",388,15,"OLB","LB"
"655","Vonn Bell",11672,0.0365660683213616,4.08421203944059,13.9532752709168,115.784574502267,0.51802114001936,"NO",314,16,"FS","S"
"656","Vontae Davis",356,0.0157113247298267,3.78387268577024,18.8773928472764,112.363163255674,0.773146486807989,"BUF",15,1,"CB","CB"
"657","Vontaze Burfict",5473,0.0755124711447876,5.55567760303734,11.8960080470776,120.927596976853,0.369643712014604,"CIN",137,7,"OLB","LB"
"658","Walt Aikens",546,0.051951226847553,3.74171672121448,11.2716242249011,117.694888310002,0.630419688461387,"MIA",12,5,"CB","CB"
"659","Wayne Gallman",39,0.104057016360795,5.68062399174727,9.64198806720447,96.1850874814847,0.422034782104754,"NYG",1,1,"RB","DL/Offensive Player"
"660","Wesley Woodyard",5754,0.0564066844312755,3.55403070733516,13.5208201332627,101.894493648778,0.521789195863386,"TEN",268,14,"ILB","LB"
"661","Whitney Mercilus",16370,0.0869786404337414,4.86518192167691,9.32149966792803,107.086664484148,0.505411133517153,"HOU",399,16,"OLB","LB"
"662","Will Compton",426,0.0694957710373363,3.51582085663564,12.9383847471211,106.815608905384,0.436740731710353,"TEN",22,5,"ILB","LB"
"663","Will Parks",5126,0.0339838467798959,3.38920309458454,13.9058769561419,111.158146764406,0.596854600708121,"DEN",188,15,"FS","S"
"664","Will Redmond",83,0.0586150128376438,2.57766751208461,9.25574290313642,104.232194630039,0.646756088801138,"GB",3,1,"S","S"
"665","William Gholston",60,0.279682162972814,4.63980049927447,3.23751785168617,147.01934026286,0.588222445443738,"TB",2,2,"DE","DL/Offensive Player"
"666","William Jackson",19439,0.0116478362010669,2.96825669083845,20.4777836168077,108.802539108727,0.797339710080189,"CIN",496,16,"CB","CB"
"667","Xavien Howard",13036,0.0178492514135541,3.55689710699641,20.3130214472003,111.825563320468,0.766681356715543,"MIA",351,12,"CB","CB"
"668","Xavier Rhodes",12414,0.0185938376994555,3.08531794590138,19.5868344717386,110.768680915397,0.809018592914145,"MIN",322,13,"CB","CB"
"669","Xavier Woods",3632,0.0675065547804525,5.42003884450302,15.0287297875358,117.206002741506,0.4954163305921,"DAL",165,14,"FS","S"
"670","Yannick Ngakoue",52,0.0957266498905396,5.52387144697883,6.10171260717105,106.929107373011,0.459040942482629,"JAX",2,2,"DE","DL/Offensive Player"
"671","Za'Darius Smith",7074,0.125173462993572,4.01450010379995,8.07186364839118,109.312561158597,0.458807176268398,"BAL",303,16,"OLB","LB"
"672","Zach Brown",5553,0.0541837275623664,3.83064061039321,13.9778921144235,102.28515982593,0.468954155324499,"WAS",259,16,"ILB","LB"
"673","Zach Cunningham",13171,0.0649334234204552,5.03896281760973,11.8158751470434,113.196445085582,0.44680420983892,"HOU",354,14,"ILB","LB"
"674","Zach Vigil",202,0.061235384045547,3.61888259943057,12.1861963581422,97.8895389570768,0.473198755716362,"WAS",12,2,"MLB","LB"
"675","Zaire Franklin",2585,0.0784592461467077,5.80864983332163,10.8709880690215,120.923267802278,0.510411165192745,"IND",82,11,"ILB","LB"
"676","Zeke Turner",30,0.175269031577942,5.37934663579227,7.90963980671722,125.619673989569,0.649148839116777,"ARI",2,2,"LB","LB"
